///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 29] 
 QUWWW3:	23 Literaturang.
 PY:	1996
 LA:	German
 ABHR:	Vorgestellt werden die empirischen Befunde einer Erkundungsstudie zur Wahrnehmung von Konkurrenz in Trainingsgruppen und Sportmannschaften durch deren Trainer. Mit themenorientierten Interviews wurden zehn Trainer und Trainerinnen befragt. Es zeigte sich, dass die Einstellungen der Trainer zur Konkurrenz wesentlich von den Zielen und Aufgaben der Athleten und der jeweiligen Trainingsgruppen beziehungsweise Mannschaften sowie den sich daraus ergebenden Anforderungen abhingen. Für die Befragten gehörte Konkurrenz, auch zugespitzte Konkurrenz, unbedingt dazu, wenn es darum ging, sportliche Höchstleistungen vorzubereiten und zu erbringen. Weitere Befunde beziehen sich auf (1) die Motive für Konkurrenz innerhalb von Trainingsgruppen und Mannschaften, (2) die Konkurrenz zu Außengruppen, (3) die Bedingungen für die Zuspitzung von Konkurrenz und (4) den Umgang von Trainern mit zugespitzter Konkurrenz.
 SHE:	3720 Sports
 CTDH:	Wettbewerb - Teams - Sport
 CTEH:	Competition - Teams - Sports
 CTDL:	Sporttraining - Sportliche Leistung - Trainer
 CTEH:	Athletic Training - Athletic Performance - Coaches
 DB:	PSYNDEX

Résultat: 436
 ID:	DFK_0107509
 TI:	Soziale Beeinflußung im Erleben von Leistungssportlerinnen und Leistungssportlern
 AU:	Behm, Kerstin - Wandke, Kerstin.
 QUWWW1:	In: Conzelmann, Achim; Gabler, Hartmut; Schlicht, Wolfgang (Ed.), Soziale Interaktionen und Gruppen im Sport. Bericht über die Tagung der Arbeitsgemeinschaft für Sportpsychologie (asp) vom 25. bis 27. Mai 1995 in Tübingen (S. 191-197). Köln: bps-Verlag, 1996
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 29] 
 QUWWW3:	10 Literaturang.
 PY:	1996
 LA:	German
 ABHR:	Empirische Untersuchungsbefunde zum wahrgenommenen Einfluss wichtiger Bezugspersonen auf die Karriere von Leistungssportlern werden dargestellt. Befragt wurden 112 Athletinnen und Athleten im Alter von 16 bis 36 Jahren, von denen 35 ihre leistungssportliche Karriere bereits beendet hatten. Die Ergebnisdarstellung bezieht sich auf die Häufigkeit der Angaben zu den fördernden und hemmenden Maßnahmen und Verhaltensweisen der Trainer im Erleben der Athleten sowie die Prozentsätze der Befragten, die neben den Trainern auch anderen Bezugspersonen (vor allem den Eltern, Freunden, Trainingspartnern, Lehrern und Geschwistern) einen Einfluss auf ihre leistungssportliche Karriere zugeschrieben hatten.
 SHE:	3720 Sports
 CTDH:	Sportliche Leistung - Sportler - Soziale Einflüsse
 CTEH:	Athletic Performance - Athletes - Social Influences
 CTDL:	Trainer - Sport - Bezugspersonen - Bezugsgruppen
 CTEH:	Coaches - Sports - Significant Others - Reference Groups
 DB:	PSYNDEX

Résultat: 437
 ID:	DFK_0107496
 TI:	Interaktion zwischen Trainer und Athleten - Analyse von Bezugssystemen im Frauenleistungssport
 AU:	Seiler, Roland - Valley, Evelyn - Kevesligeti, Christa.
 QUWWW1:	In: Conzelmann, Achim; Gabler, Hartmut; Schlicht, Wolfgang (Ed.), Soziale Interaktionen und Gruppen im Sport. Bericht über die Tagung der Arbeitsgemeinschaft für Sportpsychologie (asp) vom 25. bis 27. Mai 1995 in Tübingen (S. 48-56). Köln: bps-Verlag, 1996
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 29] 
 QUWWW3:	29 Literaturang.
 PY:	1996
 LA:	German
 ABHR:	Auf dem handlungstheoretischen Hintergrund eines Modells der Bezugssystemdefinition sozialer Systeme wurden die Interaktionen zwischen Trainern beziehungsweise Trainerinnen und weiblichen Athleten im Spitzensport analysiert. Interviewt wurden 15 Trainer und Trainerinnen sowie 15 Athletinnen mittlerer bis höchster Leistungsklassen aus verschiedenen Einzel- und Mannschaftssportarten. Über formulierende und reflektierende Interpretationen wurden Befunde zu typischen Bezugssystemvereinbarungen, zu Unterschieden zwischen Trainern und Trainerinnen sowie zu Inkompatibilitäten gewonnen, über die exemplarisch berichtet wird. Auf die Häufigkeit komplementärer und kompatibler Bezugssystemdefinitionen im Frauensport sowie deren Dynamik wird eingegangen.
 SHE:	3720 Sports
 CTDH:	Trainer - Interpersonale Interaktion - Sportler
 CTEH:	Coaches - Interpersonal Interaction - Athletes
 CTDL:	Sporttraining - Sportliche Leistung - Frauen - Bezugsgruppen - Sport
 CTEH:	Athletic Training - Athletic Performance - Human Females - Reference Groups - Sports
 ITDH:	Bezugssystem
 CTEH:	Frame of Reference
 DB:	PSYNDEX

Résultat: 438
 ID:	DFK_0107499
 TI:	Zur Führung von Seniorensportgruppen im Rahmen eines Seniorensportprojekts - Erwartungen von Teilnehmern und Übungsleitern
 AU:	Vogt, Marga.
 QUWWW1:	In: Conzelmann, Achim; Gabler, Hartmut; Schlicht, Wolfgang (Ed.), Soziale Interaktionen und Gruppen im Sport. Bericht über die Tagung der Arbeitsgemeinschaft für Sportpsychologie (asp) vom 25. bis 27. Mai 1995 in Tübingen (S. 75-85). Köln: bps-Verlag, 1996
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 29] 
 QUWWW3:	25 Literaturang.
 PY:	1996
 LA:	German
 ABHR:	Nach einem Überblick zur Bedeutung von Sportgruppen für Senioren sowie den Führungsfunktionen und -verhaltensweisen von Übungsleitern im Seniorensport werden Befunde einer empirischen Studie zu den Erwartungen von Teilnehmern und Übungsleitern an das Sporttreiben und die Gruppenleitung dargestellt. Im Rahmen des Rostocker Seniorenprojekts wurden 22 Übungsleiter interviewt und 180 Mitglieder von zwölf Seniorensportgruppen schriftlich befragt. Berichtet wird über Ergebnisse zu (1) der Zusammensetzung der Gruppen, (2) den Inhalten und Zielen des Sporttreibens, (3) den Erwartungen der Teilnehmer an das Sporttreiben und (4) dem Erleben der Führung von Seniorensportgruppen durch die Übungsleiter. Aus den Befunden werden Hinweise für die Gestaltung des Führungsverhaltens in Seniorensportgruppen abgeleitet, die sich auf die Dimensionen der sachorientierten Lenkung und Instruktion, der sozialen Beziehungsgestaltung und Emotionen sowie des persönlichen Engagements und der Echtheit beziehen.
 SHE:	3365 Promotion & Maintenance of Health & Wellness - 3720 Sports - 3530 Curriculum & Programs & Teaching Methods
 CTDH:	Sportliche Aktivität
 CTEH:	Athletic Participation
 CTDL:	Fitness-Training - Trainer - Führungsstil - Erwartungen - Ziele - Gruppenstruktur - Gruppenpartizipation
 CTEH:	Exercise - Coaches - Leadership Style - Expectations - Goals - Group Structure - Group Participation
 AGEDR:	Alte Menschen
 CTEH:	Aged
 DB:	PSYNDEX

Résultat: 439
 ID:	DFK_0107495
 TI:	Zur Bedeutung kongruenter subjektiver Feedbacktheorien von Trainerinnen und rhythmischen Sportgymnastinnen im motorischen Lernprozeß
 AU:	Hanke, Udo.
 QUWWW1:	In: Conzelmann, Achim; Gabler, Hartmut; Schlicht, Wolfgang (Ed.), Soziale Interaktionen und Gruppen im Sport. Bericht über die Tagung der Arbeitsgemeinschaft für Sportpsychologie (asp) vom 25. bis 27. Mai 1995 in Tübingen (S. 40-47). Köln: bps-Verlag, 1996
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 29] 
 QUWWW3:	60 Literaturang.
 PY:	1996
 LA:	German
 ABHR:	Nach einem Überblick zum Forschungsstand über das Thema "Feedback im Trainingsprozess" wird das Konzept einer empirischen Studie zur Analyse der Bedeutung übereinstimmender Feedback-Theorien zwischen Trainerinnen und Sportlerinnen im Bereich der rhythmischen Gymnastik beschrieben. Durch die Studie soll die Hypothese überprüft werden, dass bessere motorische Lernleistungen entstehen, wenn die Feedbackvorstellungen einer Trainerin mit den Feedbackwünschen einer Gymnastin übereinstimmen. Geplant werden Interviews zur Rekonstruktion der subjektiven Feedbacktheorien mit 20 Trainerinnen und 40 Gymnastinnen. Auf den Planungsstand der Untersuchung wird eingegangen.
 SHE:	3720 Sports
 CTDH:	Sporttraining - Sensumotorisches Lernen - Feedback
 CTEH:	Athletic Training - Perceptual Motor Learning - Feedback
 CTDL:	Trainer - Sportler - Sportliche Leistung - Lernen
 CTEH:	Coaches - Athletes - Athletic Performance - Learning
 ITDH:	Subjektive Theorien
 CTEH:	Subjective Theories
 DB:	PSYNDEX

Résultat: 440
 ID:	DFK_0145856
 TI:	Das Basketball FundaMental Training (BB-FMT). Situationsspezifische Wettkampfoptimierung durch psychologisch orientierte Trainingsmaßnahmen im Leistungssport Basketball
 AU:	Neumann, Gabriele.
 EMAILO:	g.neumann@hrz.dshs-koeln.de (Neumann, Gabriele)
 CS:	Deutsche Sporthochschule Köln; Institut für Sportspiele
 COU:	GERMANY
 QUWWW1:	Leistungssport, 2001, 31 (3), 56-62
 QUWWW3:	18 Literaturang.
 URLJ:	http://www.leistungssport.net/
 PY:	2001
 LA:	German
 ABHR:	Über das Mitte 1995 entstandene Forschungsprojekt "Basketball FundaMental Training" (BB-FMT), dessen Anliegen war, ein personenzentriertes sportartspezifisches psychologisches Trainingsprogramm zur situationsbezogenen Stressbewältigung im Spielverlauf zu entwickeln und im praktischen Einsatz auf seine Anwendbarkeit und Wirksamkeit hin zu überprüfen, wird berichtet. Die Ergebnisse des Forschungsprojekts zeigen, dass das BB-FMT einen sehr erfolgversprechenden Weg darstellt, die individuelle Spielleistung im Leistungssport Basketball bedeutend zu verbessern. Als basketballspezifische Diagnosemittel wurden der "Stressbewältigungsfragebogen-Basketball", bzw. das "Stress-Management-Inventory-Basketball", der Fragebogen "Interferierende Kognitionen-Basketball" bzw. "Questionnaire Interfering Cognitions Basketball" entwickelt. Die Übungsformen (Vorstellungsübungen, Selbstinstruktionen, Focussierungsübungen) zur situativen Stressbewältigung im Wettkampfverlauf bzw. zur Optimierung konkreter Spielleistungsbereiche (etwa Wurfquote, Ballgewinne, Rebounds) waren für die Spieler leicht nachvollziehbar und erwiesen sich als wirkungsvoller Ansatz zur individuellen Leistungsoptimierung. Mit Hilfe der Effektivitätsüberprüfung konnte für jeden Spieler nachgeprüft werden, ob die Übungen tatsächlich zu einer Leistungssteigerung in den angestrebten Spielbereichen geführt hatten. Der Vergleich der Leistungsdaten der Teilnehmer aus den Kontrollgruppen (sieben Spieler) mit den jeweiligen Untersuchungsphasen der Treatmentangehörigen (sechs Spieler) bestätigte zudem, dass die signifikanten Niveauunterschiede der Leistungsdaten, die für die Spieler während der Treatmentphasen im Vergleich zu den interventionsfreien Zeiträumen gefunden worden waren, nicht auf einen allgemeinen Leistungsanstieg der Gesamtmannschaft im Saisonverlauf zurückzuführen waren.
 SHE:	3720 Sports
 CTDH:	Sporttraining - Basketball
 CTEH:	Athletic Training - Basketball
 CTDL:	Programmevaluation
 CTEH:	Program Evaluation
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 441
 ID:	DFK_0145324
 TI:	Bewegungsvorstellungen - Bewegungshandlungsvorstellungen
 AU:	Munzert, Jörn.
 CS:	Universität Gießen; Institut für Sportwissenschaft
 COU:	GERMANY
 QUWWW1:	In: Hackfort, Dieter (Ed.), Handlungspsychologische Forschung für die Theorie und Praxis der Sportpsychologie. Münchener Werkstattgespräch vom 14. bis 16. September 1998 am ISWS der Uni Bw München (S. 49-63). Köln: bps-Verlag, 2001
 QUWWW2:	[Betrifft: Psychologie & Sport, Serienband 37] 
 QUWWW3:	19 Literaturang.
 PY:	2001
 LA:	German
 ABHR:	Theoretische Grundlagen der Thematik der Bewegungsvorstellung bzw. des mentalen Trainings werden im Überblick erörtert. Dabei werden die folgenden Punkte angesprochen: (1) die doppelte Determiniertheit von Handlungsvorstellungen, (2) mentales Training als Situationsantizipation, (3) Prozesse im Rahmen der Entstehung von Bewegungsvorstellungen, (4) funktionale und phänomenale Aspekte der Bewegungsvorstellung. Abschließend werden Zukunftsperspektiven der sportpsychologischen Forschung zum mentalen Training diskutiert.
 SHE:	3720 Sports
 CTDH:	Motorische Prozesse - Bildhafte Vorstellung - Sport
 CTEH:	Motor Processes - Imagery - Sports
 CTDL:	Kognitive Prozesse - Sportliche Leistung - Theorien
 CTEH:	Cognitive Processes - Athletic Performance - Theories
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 442
 ID:	DFK_0136495
 TI:	Flow im Sport
 AU:	Csikszentmihalyi, Mihaly - Jackson, Susan A..
 QUWWW1:	München: BLV-Verlagsgesellschaft, 2000
 QUWWW2:	189 Seiten, DM 29,90 Original: 1999. Flow in sports. The keys to optimal experiences and performances. Champaign, Ill.: Human Kinetics
 QUWWW3:	54 Literaturang.
 PY:	2000
 LA:	German
 ABHR:	Das Konzept "flow" wird auf sportliche Aktivitäten übertragen. Erläutert wird, wie im Sport entsprechende Bewusstseinszustände und Hochgefühle sowie optimale Leistungen erreicht werden können. - Inhalt: (A) Flow verstehen. (1) Flow erreichen. (2) Die FundaMentalen Komponenten von Flow. - (B) Flow erleben. (3) Die Balance zwischen Herausforderung und Können finden. (4) Normale Bewusstheit überschreiten. (5) Das Ziel erkennen. (6) Feedback nutzen. (7) Sich auf die Gegenwart konzentrieren. (8) Das Kontrollierbare kontrollieren. (9) Sich darauf konzentrieren, Spaß zu haben. (10) Epilog: Wie geht es weiter?
 SHE:	3720 Sports
 CTDH:	Sportliche Leistung - Sport - Bewusstseinszustände - Emotionale Zustände - Emotionen
 CTEH:	Athletic Performance - Sports - Consciousness States - Emotional States - Emotions
 CTDL:	Sporttraining - Motivation - Euphorie - Selbstkontrolle - Feedback - Selbstkontrolltechniken - Selbstinstruktionstraining - Vergnügen - Enthusiasmus
 CTEH:	Athletic Training - Motivation - Euphoria - Self Control - Feedback - Self Management - Self Instructional Training - Pleasure - Enthusiasm
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 443
 ID:	DFK_0105698
 TI:	Gibt es eine Handschrift des Ruderlehrers?
 AU:	Lippens, Volker.
 CS:	Universität Hamburg; Fachbereich Sportwissenschaft
 COU:	Germany
 QUWWW1:	Sportwissenschaft, 1995, 25 (4), 376-393
 QUWWW3:	31 Literaturang.
 URLJ:	http://www.springer.com/medicine/journal/12662
 PY:	1995
 LA:	German
 ABHR:	In Anlehnung an das Forschungsprogramm von Groeben und Mitarbeitern wurde eine spezielle, sportartbezogene Kartenlegetechnik angewendet, um die Subjektiven Theorien der Sportler und Lehrer beim sportmotorischen Lehr-/Lern-Prozess zu analysieren. Dazu wurden die Datensätze eines langsamen und eines schnellen Lerners im Rudern untersucht. Die Ergebnisse der Interventionsstruktur zwischen Lernern und Lehrern legen den Schluss nahe, dass die sportart-spezifische inhaltliche Einflussnahme von Lehrern in Lernprozessen überschätzt wird. Eine Handschrift des Ruderlehrers konnte weder in den Auswirkungen des Bewegungsverhaltens noch in den Entwicklungen der Subjektiven Theorien festgestellt werden.
 SHE:	3720 Sports - 2330 Motor Processes
 CTDH:	Sporttraining - Sensumotorisches Lernen
 CTEH:	Athletic Training - Perceptual Motor Learning
 CTDL:	Lernstrategien - Trainer - Sportler - Lehrer-Schüler-Interaktion
 CTEH:	Learning Strategies - Coaches - Athletes - Teacher Student Interaction
 ITDH:	Subjektive Theorien
 CTEH:	Subjective Theories
 DB:	PSYNDEX

Résultat: 444
 ID:	DFK_0125281
 TI:	Die Syntalität der Sportmannschaft
 AU:	Schröder, Codruta.
 COU:	Denmark
 QUWWW1:	Leistungssport, 1998, 28 (4), 45-51
 QUWWW3:	13 Literaturang.
 URLJ:	http://www.leistungssport.net/
 PY:	1998
 LA:	German
 ABHR:	Einen wesentlichen Einfluss auf die Leistungsentwicklung und -entfaltung von in Sportmannschaften agierenden Athleten übt die Verbesserung der Syntalität aus - der einmaligen Gesamtheit der Mannschaft in ihrem dynamischen Umwandlungsprozess. Von der Vielzahl der Variablen, die die Syntalität der Mannschaft bestimmen, werden die interpersonellen Beziehungen zwischen den Spielern sowie das Trainerverhalten näher behandelt. Bewährte Verfahren zur Beurteilung beider Merkmale stehen hierbei im Mittelpunkt.
 SHE:	3720 Sports - 3020 Group & Interpersonal Processes
 CTDH:	Teams - Sportliche Leistung - Gruppendynamik - Soziometrie
 CTEH:	Teams - Athletic Performance - Group Dynamics - Sociometry
 CTDL:	Trainer - Führung - Soziogramme
 CTEH:	Social Networks - Coaches - Leadership - Sociograms
 DB:	PSYNDEX

Résultat: 445
 ID:	DFK_0125060
 TI:	Sport instructors for the elderly: The way they see themselves and their field of activity
 AU:	Scheid, Volker - Simen, Joachim.
 CS:	Universität Freiburg; Institut für Sport und Sportwissenschaft
 COU:	Germany
 QUWWW1:	In: Huber, Gerhard (Ed.), Healthy aging, activity and sports. Proceedings. International Congress "Physical Activity, Aging and Sports" (PAAS IV), Heidelberg, Germany, August 27-31, 1996 (S. 498-504). Gamburg: Verlag für Gesundheitsförderung, 1997
 QUWWW3:	10 Literaturang.
 PY:	1997
 LA:	English
 ABHR:	Asked sport group instructors for the aged about the age structures and sport careers of their members, and the aims, competencies, and characteristics they considered to be important in their work. 221 sport group instructors (aged 22-77 years) completed a questionnaire and rating scales. More than 90 percent of instructors and participants were women. Results showed large differences in the age and sport careers of participants. A factor analysis of the instructors' aims showed a dominance of sociability and community, body experience, and health and everyday life. A further factor analysis revealed that the most important competencies and characteristics of instructors were the ability to lead a group and mediate between members, followed by practical sports ability and didactic knowledge. Both aims and competencies differed as a function of the age structure and sport careers of the participants.
 SHE:	3720 Sports - 2860 Gerontology
 CTDH:	Sport - Trainer
 CTEH:	Sports - Coaches
 CTDL:	Sportliche Aktivität - Lehrer - Sporttraining
 CTEH:	Athletic Participation - Teachers - Athletic Training
 AGEDR:	Alte Menschen
 CTEH:	Aged
 DB:	PSYNDEX

Résultat: 446
 ID:	DFK_0125935
 TI:	Optimales Wettkampfcoaching im Badminton
 AU:	Müller, Jörg.
 COU:	Germany
 QUWWW1:	Leistungssport, 1998, 28 (6), 12-18
 QUWWW3:	12 Literaturang.
 URLJ:	http://www.leistungssport.net/
 PY:	1998
 LA:	German
 ABHR:	Ausgehend von allgemeinen Überlegungen durch A. Hotz und E. Hahn zur Bedeutung des Coaching als Wettkampfunterstützungsmittel im Leistungssport wird eine spezifische Perspektive entwickelt, die aufbauend auf den Grundgedanken von M. Knupp Besonderheiten des Coaching im Badmintonsport in ein Theoriemodell integriert. Für die Trainings- und Wettkampfpraxis leitet sich daraus ein parallel ablaufender Regelkreislauf ab, der die Integration des physiologischen und psychologischen Trainings und der Wettkampfdurchführung in den resultierenden Handlungsempfehlungen verdeutlicht.
 SHE:	3720 Sports
 CTDH:	Sporttraining - Trainer - Beratung - Coaching-Psychologie
 CTEH:	Athletic Training - Coaches - Counseling - Coaching Psychology
 CTDL:	Sportliche Leistung - Wettbewerb
 CTEH:	Athletic Performance - Competition
 DB:	PSYNDEX

Résultat: 447
 ID:	DFK_0140987
 TI:	DBB Basketball-FundaMental Trainerausbildung. Der Einsatz FundaMentaler Trainingsmethoden bei einer Basketball-Frauenmannschaft
 AU:	Zilch, Markus.
 QUWWW1:	In: Allmer, Henning; Hartmann, Wolfgang; Kayser, Dietrich (Ed.), Sportpsychologie in Bewegung. Forschung für die Praxis. Dokumentation des Workshops vom 29. April 1999 in Köln (55-66 S.). Köln: Sport und Buch Strauss, 2000
 QUWWW2:	[Wissenschaftliche Berichte und Materialien, Bundesinstitut für Sportwissenschaft, Band 2000,3] 
 QUWWW3:	16 Literaturang.
 PY:	2000
 LA:	German
 ABHR:	Erfahrungen mit bdem Einsatz des Basketball FundaMental Trainings in einem weiblichen Basketball-Team werden beschrieben. Die Durchführung psychologischer Trainingsinhalte in den Bereichen Technik und Taktik sowie die Praxis des Psychoregulationstrainings (Erhöhung der Selbstwirksamkeitsüberzeugung, progressive Muskelrelaxation) werden erläutert.
 SHE:	3720 Sports
 CTDH:	Sporttraining - Basketball
 CTEH:	Athletic Training - Basketball
 CTDL:	Sport - Selbstwirksamkeit - Progressive Relaxation
 CTEH:	Sports - Self Efficacy - Progressive Relaxation Therapy
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 448
 ID:	DFK_0140012
 TI:	Eine Längsschnittstudie zur Überprüfung biopsychosozialer Modellvorstellungen zur habituellen Gesundheit
 AU:	Becker, Peter - Bös, Klaus - Mohr, Andrea - Tittlbach, Susanne - Woll, Alexander.
 CS:	Universität Trier; Fachbereich I - Psychologie
 COU:	GERMANY
 QUWWW1:	Zeitschrift für Gesundheitspsychologie, 2000, 8 (3), 94-110
 QUWWW3:	71 Literaturang.
 URLJ:	http://www.hogrefe.de/zeitschriften/zeitschrift-fuer-gesundheitspsychologie/
 PY:	2000
 LA:	German
 ABHR:	An einer Stichprobe von 223 Männern und Frauen aus der Bad Schönborn-Studie (Alter zum ersten Messzeitpunkt: 33 bis 56 Jahre) wurden in einer Längsschnittstudie (Abstand von Erst- und Zweitmessung: fünf Jahre) biopsychosoziale Hypothesen zur habituellen Gesundheit mit Hilfe von Strukturgleichungsmodellen (AMOS) überprüft. Die Personen wurden aufwändig medizinisch, sportwissenschaftlich und mit psychologischen Fragebögen untersucht. Der Gesundheitszustand wurde mit Hilfe von Selbsteinschätzungen und biologischen Parametern gemessen. Einzelne Gesundheitsindikatoren zum zweiten Zeitpunkt hingen direkt oder indirekt vom Lebensalter, Übergewicht (BMI), Glukosespiegel und weiteren biologischen Parametern eines "metabolischen Syndroms", Sporttreiben sowie - mit Einschränkungen - von der Lebenszufriedenheit und seelischen Gesundheit (Fähigkeit zur Bewältigung externer und interner psychischer Anforderungen) zum ersten Zeitpunkt ab. Aus den Ergebnissen werden Konsequenzen für die Prävention, Gesundheitsförderung und Rehabilitation abgeleitet.
 SHE:	3360 Health Psychology & Medicine
 CTDH:	Gesundheit - Vorhersage - Biopsychosozialer Ansatz
 CTEH:	Health - Prediction - Biopsychosocial Approach
 CTDL:	Altersunterschiede - Körpergewicht - Glukosestoffwechsel - Sportliche Aktivität - Lebenszufriedenheit - Psychische Gesundheit - Bewältigungsverhalten - Längsschnittuntersuchungen
 CTEH:	Age Differences - Body Weight - Glucose Metabolism - Athletic Participation - Life Satisfaction - Mental Health - Coping Behavior - Longitudinal Studies
 DB:	PSYNDEX

Résultat: 449
 ID:	DFK_0140990
 TI:	Mentale Trainingsprogramme und Anwendung von Simulationsprozessen in der Fallschirmspringerausbildung
 AU:	Manz, Volker.
 CS:	Deutsche Sporthochschule Köln
 COU:	GERMANY
 QUWWW1:	In: Allmer, Henning; Hartmann, Wolfgang; Kayser, Dietrich (Ed.), Sportpsychologie in Bewegung. Forschung für die Praxis. Dokumentation des Workshops vom 29. April 1999 in Köln (99-108 S.). Köln: Sport und Buch Strauss, 2000
 QUWWW2:	[Wissenschaftliche Berichte und Materialien, Bundesinstitut für Sportwissenschaft, Band 2000,3] 
 QUWWW3:	6 Literaturang.
 PY:	2000
 LA:	German
 ABHR:	Empirische Ergebnisse zu den Auswirkungen einer um Simulationsverfahren erweiterten mentalen Trainingsmaßnahme bei Fallschirmspringern werden skizziert. Das Training umfasste (1) das Einstudieren von Bewegungsabläufen, (2) die Simulation der Begebenheiten in der Luft, (3) die Steigerung der Entspannungsfähigkeit durch die Progressive Muskelrelaxation nach Jacobson. Es konnte gezeigt werden, dass Schüler, die mit diesem erweiterten Schulungsprogramm konfrontiert wurden, sicherere Landungen absolvierte als Schüler, die nach dem herkömmlichen Programm geschult wurden.
 SHE:	3720 Sports
 CTDH:	Sporttraining
 CTEH:	Athletic Training
 CTDL:	Sport - Simulation (Methodik) - Progressive Relaxation
 CTEH:	Sports - Simulation - Progressive Relaxation Therapy
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 450
 ID:	DFK_0140788
 TI:	Aussteigen oder dabeibleiben?
 AU:	Wagner, Petra.
 QUWWW1:	Darmstadt: Wissenschaftliche Buchgesellschaft, 2000
 QUWWW2:	298 Seiten, EUR 32,90 [WB-Edition Universität, Band 11] Von der Technischen Hochschule Darmstadt 1999 als Dissertation angenommen
 QUWWW3:	Etwa 400 Literaturang.
 PY:	2000
 LA:	German
 ABHR:	Determinanten der Aufrechterhaltung sportlicher Aktivitäten in gesundheitsorientierten Sportprogrammen wurden in zwei Feldstudien empirisch untersucht. Für Studie I wurden im Rahmen des Hochschulsports vier gesundheitsorientierte Sportgruppen für die Dauer eines Jahres eingerichtet, deren Teilnehmer im Abstand von 12 beziehungsweise 24 Übungseinheiten vier Mal befragt wurden. In Studie II wurden die Teilnehmer an gesundheitsorientierten Sportprogrammen aus acht Sportvereinen vor und nach zehn Übungseinheiten befragt. Bei den insgesamt 288 Erwachsenen beider Studien wurden unter Bezug auf Modelle zum Gesundheitsverhalten personale Faktoren (Konsequenz- und Selbstwirksamkeitserwartungen, Selbsteinschätzungen der Gesundheit, Zufriedenheit mit der Gesundheit, Stresswahrnehmung und Intention), soziale Faktoren (sportbezogene Unterstützung durch persönliche Bezugspersonen und die Sportgruppe, Gruppenkohäsion sowie Übungsleiterverhalten) und programmspezifische Faktoren (inhaltlich-organisatorische und räumlich-materielle Bedingungen) als Determinanten des Verbleibs in der Sportgruppe erhoben. Strukturanalytisch gewonnene Ergebnisse weisen darauf, dass neben den Selbstwirksamkeits- und Konsequenzerwartungen sowie der sportbezogenen sozialen Unterstützung den sozialen und den programmspezifischen Faktoren eine hohe Bedeutung für den Erhalt der sportlichen Aktivität zukommt.
 SHE:	3365 Promotion & Maintenance of Health & Wellness - 3720 Sports
 CTDH:	Gesundheitsverhalten - Gesundheitseinstellungen - Gesundheitsförderung - Sport - Fitness-Training
 CTEH:	Health Behavior - Health Attitudes - Health Promotion - Sports - Exercise
 CTDL:	Lebensstil - Motivation - Sporttraining - Selbstwirksamkeit - Soziale Unterstützung - Bezugspersonen - Gruppenkohäsion - Trainer
 CTEH:	Lifestyle - Motivation - Athletic Training - Self Efficacy - Social Support - Significant Others - Group Cohesion - Coaches
 AGEDR:	Erwachsenenalter
 CTEH:	Adulthood
 PLOCDR:	Deutschland
 PLOCR:	Germany
 DB:	PSYNDEX

Résultat: 451
 ID:	DFK_0179910
 TI:	Selbst wahrgenommene Kompetenz bei Kindern und Jugendlichen mit geistiger Behinderung. Stand der Forschung
 AU:	Theiss, Denise - Vermeer, Adri - Stoll, Oliver.
 CS:	Universität Halle-Wittenberg, Halle; Institut für Sportwissenschaft
 COU:	GERMANY
 QUWWW1:	Integrative Therapie, 2004, 30 (4), 376-394
 QUWWW3:	91 Literaturang.
 URLJ:	http://www.krammerbuch.at/journals/integrative.php
 PY:	2004
 LA:	German
